user_id,name,city
1,John Smith,Toronto
2,Emily Chen,Vancouver
3,Michael Brown,Calgary
4,Sarah Johnson,Edmonton
5,David Lee,Richmond
6,Anna Wong,Burnaby
7,James Miller,Mississauga
8,Olivia Taylor,Brampton
9,Daniel Wilson,Markham
10,Sophia Martinez,Scarborough
11,Kevin Nguyen,Toronto
12,Linda Park,North York
13,Chris Anderson,Oakville
14,Natalie Kim,Richmond Hill
15,Andrew Scott,Pickering
16,Jessica Liu,Ajax
17,Robert Clark,Whitby
18,Amanda Lewis,Oshawa
19,Matthew Walker,Newmarket
20,Grace Chan,Markham
21,Eric Zhao,Scarborough
22,Hannah Patel,Brampton
23,Steven Wright,Milton
24,Michelle Huang,Vaughan
25,Jason Lee,Mississauga
26,Rebecca Adams,Etobicoke
27,Daniel Kim,North York
28,Laura White,Kingston
29,Peter Wong,Toronto
30,Nina Shah,Mississauga
31,Alex Turner,Waterloo
32,Samantha Green,Kitchener
33,Kevin Brown,Guelph
34,Chloe Martin,Cambridge
35,Tom Harris,Barrie
36,Angela Zhou,Markham
37,Victor Chen,Richmond Hill
38,Monica Lopez,Etobicoke
39,Henry Park,North York
40,Isabella Rossi,Toronto
41,Samuel Young,Oakville
42,Victoria King,Burlington
43,Daniel Moore,Hamilton
44,Lily Nguyen,Mississauga
45,Brian Thompson,London
46,Paula Garcia,Scarborough
47,Jason Park,Toronto
48,Megan Scott,Ajax
49,Andrew Lin,Markham
50,Claire Wilson,Mississauga